,year,name,constructor_name,points
253,1995,British Grand Prix,benetton,10.0
254,1995,British Grand Prix,ferrari,6.0
264,1995,British Grand Prix,williams,4.0
258,1995,British Grand Prix,ligier,3.0
259,1995,British Grand Prix,mclaren,2.0
262,1995,British Grand Prix,sauber,1.0
255,1995,British Grand Prix,footwork,0.0
256,1995,British Grand Prix,forti,0.0
257,1995,British Grand Prix,jordan,0.0
260,1995,British Grand Prix,minardi,0.0
261,1995,British Grand Prix,pacific,0.0
263,1995,British Grand Prix,tyrrell,0.0
241,1995,Belgian Grand Prix,benetton,10.0
252,1995,Belgian Grand Prix,williams,6.0
246,1995,Belgian Grand Prix,ligier,4.0
250,1995,Belgian Grand Prix,sauber,3.0
247,1995,Belgian Grand Prix,mclaren,2.0
245,1995,Belgian Grand Prix,jordan,1.0
242,1995,Belgian Grand Prix,ferrari,0.0
243,1995,Belgian Grand Prix,footwork,0.0
244,1995,Belgian Grand Prix,forti,0.0
248,1995,Belgian Grand Prix,minardi,0.0
249,1995,Belgian Grand Prix,pacific,0.0
251,1995,Belgian Grand Prix,tyrrell,0.0
326,1996,Monaco Grand Prix,ligier,10.0
327,1996,Monaco Grand Prix,mclaren,7.0
329,1996,Monaco Grand Prix,sauber,7.0
330,1996,Monaco Grand Prix,tyrrell,2.0
321,1996,Monaco Grand Prix,benetton,0.0
322,1996,Monaco Grand Prix,ferrari,0.0
323,1996,Monaco Grand Prix,footwork,0.0
324,1996,Monaco Grand Prix,forti,0.0
325,1996,Monaco Grand Prix,jordan,0.0
328,1996,Monaco Grand Prix,minardi,0.0
331,1996,Monaco Grand Prix,williams,0.0
312,1996,Italian Grand Prix,ferrari,10.0
311,1996,Italian Grand Prix,benetton,6.0
314,1996,Italian Grand Prix,jordan,5.0
316,1996,Italian Grand Prix,mclaren,4.0
315,1996,Italian Grand Prix,ligier,1.0
313,1996,Italian Grand Prix,footwork,0.0
317,1996,Italian Grand Prix,minardi,0.0
318,1996,Italian Grand Prix,sauber,0.0
319,1996,Italian Grand Prix,tyrrell,0.0
320,1996,Italian Grand Prix,williams,0.0
310,1996,British Grand Prix,williams,10.0
300,1996,British Grand Prix,benetton,6.0
306,1996,British Grand Prix,mclaren,6.0
304,1996,British Grand Prix,jordan,4.0
301,1996,British Grand Prix,ferrari,0.0
302,1996,British Grand Prix,footwork,0.0
303,1996,British Grand Prix,forti,0.0
305,1996,British Grand Prix,ligier,0.0
307,1996,British Grand Prix,minardi,0.0
308,1996,British Grand Prix,sauber,0.0
309,1996,British Grand Prix,tyrrell,0.0
291,1996,Belgian Grand Prix,ferrari,10.0
299,1996,Belgian Grand Prix,williams,8.0
290,1996,Belgian Grand Prix,benetton,4.0
295,1996,Belgian Grand Prix,mclaren,4.0
292,1996,Belgian Grand Prix,footwork,0.0
293,1996,Belgian Grand Prix,jordan,0.0
294,1996,Belgian Grand Prix,ligier,0.0
296,1996,Belgian Grand Prix,minardi,0.0
297,1996,Belgian Grand Prix,sauber,0.0
298,1996,Belgian Grand Prix,tyrrell,0.0
367,1997,Monaco Grand Prix,ferrari,14.0
373,1997,Monaco Grand Prix,stewart,6.0
371,1997,Monaco Grand Prix,prost,3.0
374,1997,Monaco Grand Prix,tyrrell,2.0
368,1997,Monaco Grand Prix,jordan,1.0
365,1997,Monaco Grand Prix,arrows,0.0
366,1997,Monaco Grand Prix,benetton,0.0
369,1997,Monaco Grand Prix,mclaren,0.0
370,1997,Monaco Grand Prix,minardi,0.0
372,1997,Monaco Grand Prix,sauber,0.0
375,1997,Monaco Grand Prix,williams,0.0
358,1997,Italian Grand Prix,mclaren,10.0
355,1997,Italian Grand Prix,benetton,6.0
364,1997,Italian Grand Prix,williams,6.0
357,1997,Italian Grand Prix,jordan,3.0
356,1997,Italian Grand Prix,ferrari,1.0
354,1997,Italian Grand Prix,arrows,0.0
359,1997,Italian Grand Prix,minardi,0.0
360,1997,Italian Grand Prix,prost,0.0
361,1997,Italian Grand Prix,sauber,0.0
362,1997,Italian Grand Prix,stewart,0.0
363,1997,Italian Grand Prix,tyrrell,0.0
344,1997,British Grand Prix,benetton,10.0
353,1997,British Grand Prix,williams,10.0
347,1997,British Grand Prix,mclaren,3.0
346,1997,British Grand Prix,jordan,2.0
343,1997,British Grand Prix,arrows,1.0
345,1997,British Grand Prix,ferrari,0.0
348,1997,British Grand Prix,minardi,0.0
349,1997,British Grand Prix,prost,0.0
350,1997,British Grand Prix,sauber,0.0
351,1997,British Grand Prix,stewart,0.0
352,1997,British Grand Prix,tyrrell,0.0
334,1997,Belgian Grand Prix,ferrari,10.0
335,1997,Belgian Grand Prix,jordan,6.0
342,1997,Belgian Grand Prix,williams,6.0
339,1997,Belgian Grand Prix,sauber,3.0
333,1997,Belgian Grand Prix,benetton,1.0
332,1997,Belgian Grand Prix,arrows,0.0
336,1997,Belgian Grand Prix,mclaren,0.0
337,1997,Belgian Grand Prix,minardi,0.0
338,1997,Belgian Grand Prix,prost,0.0
340,1997,Belgian Grand Prix,stewart,0.0
341,1997,Belgian Grand Prix,tyrrell,0.0
413,1998,Monaco Grand Prix,mclaren,10.0
410,1998,Monaco Grand Prix,benetton,6.0
409,1998,Monaco Grand Prix,arrows,4.0
411,1998,Monaco Grand Prix,ferrari,4.0
419,1998,Monaco Grand Prix,williams,2.0
412,1998,Monaco Grand Prix,jordan,0.0
414,1998,Monaco Grand Prix,minardi,0.0
415,1998,Monaco Grand Prix,prost,0.0
416,1998,Monaco Grand Prix,sauber,0.0
417,1998,Monaco Grand Prix,stewart,0.0
418,1998,Monaco Grand Prix,tyrrell,0.0
400,1998,Italian Grand Prix,ferrari,16.0
401,1998,Italian Grand Prix,jordan,5.0
402,1998,Italian Grand Prix,mclaren,3.0
405,1998,Italian Grand Prix,sauber,2.0
398,1998,Italian Grand Prix,arrows,0.0
399,1998,Italian Grand Prix,benetton,0.0
403,1998,Italian Grand Prix,minardi,0.0
404,1998,Italian Grand Prix,prost,0.0
406,1998,Italian Grand Prix,stewart,0.0
407,1998,Italian Grand Prix,tyrrell,0.0
408,1998,Italian Grand Prix,williams,0.0
389,1998,British Grand Prix,ferrari,14.0
391,1998,British Grand Prix,mclaren,6.0
388,1998,British Grand Prix,benetton,5.0
390,1998,British Grand Prix,jordan,1.0
387,1998,British Grand Prix,arrows,0.0
392,1998,British Grand Prix,minardi,0.0
393,1998,British Grand Prix,prost,0.0
394,1998,British Grand Prix,sauber,0.0
395,1998,British Grand Prix,stewart,0.0
396,1998,British Grand Prix,tyrrell,0.0
397,1998,British Grand Prix,williams,0.0
379,1998,Belgian Grand Prix,jordan,16.0
383,1998,Belgian Grand Prix,sauber,4.0
386,1998,Belgian Grand Prix,williams,3.0
376,1998,Belgian Grand Prix,arrows,2.0
382,1998,Belgian Grand Prix,prost,1.0
377,1998,Belgian Grand Prix,benetton,0.0
378,1998,Belgian Grand Prix,ferrari,0.0
380,1998,Belgian Grand Prix,mclaren,0.0
381,1998,Belgian Grand Prix,minardi,0.0
384,1998,Belgian Grand Prix,stewart,0.0
385,1998,Belgian Grand Prix,tyrrell,0.0
456,1999,Monaco Grand Prix,ferrari,16.0
458,1999,Monaco Grand Prix,mclaren,4.0
455,1999,Monaco Grand Prix,benetton,3.0
457,1999,Monaco Grand Prix,jordan,3.0
453,1999,Monaco Grand Prix,arrows,0.0
454,1999,Monaco Grand Prix,bar,0.0
459,1999,Monaco Grand Prix,minardi,0.0
460,1999,Monaco Grand Prix,prost,0.0
461,1999,Monaco Grand Prix,sauber,0.0
462,1999,Monaco Grand Prix,stewart,0.0
463,1999,Monaco Grand Prix,williams,0.0
446,1999,Italian Grand Prix,jordan,10.0
452,1999,Italian Grand Prix,williams,6.0
445,1999,Italian Grand Prix,ferrari,5.0
451,1999,Italian Grand Prix,stewart,3.0
447,1999,Italian Grand Prix,mclaren,2.0
442,1999,Italian Grand Prix,arrows,0.0
443,1999,Italian Grand Prix,bar,0.0
444,1999,Italian Grand Prix,benetton,0.0
448,1999,Italian Grand Prix,minardi,0.0
449,1999,Italian Grand Prix,prost,0.0
450,1999,Italian Grand Prix,sauber,0.0
436,1999,British Grand Prix,mclaren,10.0
434,1999,British Grand Prix,ferrari,6.0
435,1999,British Grand Prix,jordan,5.0
441,1999,British Grand Prix,williams,4.0
439,1999,British Grand Prix,sauber,1.0
431,1999,British Grand Prix,arrows,0.0
432,1999,British Grand Prix,bar,0.0
433,1999,British Grand Prix,benetton,0.0
437,1999,British Grand Prix,minardi,0.0
438,1999,British Grand Prix,prost,0.0
440,1999,British Grand Prix,stewart,0.0
425,1999,Belgian Grand Prix,mclaren,16.0
424,1999,Belgian Grand Prix,jordan,5.0
423,1999,Belgian Grand Prix,ferrari,3.0
430,1999,Belgian Grand Prix,williams,2.0
420,1999,Belgian Grand Prix,arrows,0.0
421,1999,Belgian Grand Prix,bar,0.0
422,1999,Belgian Grand Prix,benetton,0.0
426,1999,Belgian Grand Prix,minardi,0.0
427,1999,Belgian Grand Prix,prost,0.0
428,1999,Belgian Grand Prix,sauber,0.0
429,1999,Belgian Grand Prix,stewart,0.0
503,2000,Monaco Grand Prix,mclaren,11.0
500,2000,Monaco Grand Prix,ferrari,6.0
499,2000,Monaco Grand Prix,benetton,4.0
501,2000,Monaco Grand Prix,jaguar,3.0
506,2000,Monaco Grand Prix,sauber,2.0
497,2000,Monaco Grand Prix,arrows,0.0
498,2000,Monaco Grand Prix,bar,0.0
502,2000,Monaco Grand Prix,jordan,0.0
504,2000,Monaco Grand Prix,minardi,0.0
505,2000,Monaco Grand Prix,prost,0.0
507,2000,Monaco Grand Prix,williams,0.0
489,2000,Italian Grand Prix,ferrari,10.0
492,2000,Italian Grand Prix,mclaren,6.0
496,2000,Italian Grand Prix,williams,4.0
486,2000,Italian Grand Prix,arrows,3.0
488,2000,Italian Grand Prix,benetton,2.0
487,2000,Italian Grand Prix,bar,1.0
490,2000,Italian Grand Prix,jaguar,0.0
491,2000,Italian Grand Prix,jordan,0.0
493,2000,Italian Grand Prix,minardi,0.0
494,2000,Italian Grand Prix,prost,0.0
495,2000,Italian Grand Prix,sauber,0.0
481,2000,British Grand Prix,mclaren,16.0
485,2000,British Grand Prix,williams,5.0
478,2000,British Grand Prix,ferrari,4.0
480,2000,British Grand Prix,jordan,1.0
475,2000,British Grand Prix,arrows,0.0
476,2000,British Grand Prix,bar,0.0
477,2000,British Grand Prix,benetton,0.0
479,2000,British Grand Prix,jaguar,0.0
482,2000,British Grand Prix,minardi,0.0
483,2000,British Grand Prix,prost,0.0
484,2000,British Grand Prix,sauber,0.0
470,2000,Belgian Grand Prix,mclaren,13.0
467,2000,Belgian Grand Prix,ferrari,6.0
474,2000,Belgian Grand Prix,williams,6.0
469,2000,Belgian Grand Prix,jordan,1.0
464,2000,Belgian Grand Prix,arrows,0.0
465,2000,Belgian Grand Prix,bar,0.0
466,2000,Belgian Grand Prix,benetton,0.0
468,2000,Belgian Grand Prix,jaguar,0.0
471,2000,Belgian Grand Prix,minardi,0.0
472,2000,Belgian Grand Prix,prost,0.0
473,2000,Belgian Grand Prix,sauber,0.0
544,2001,Monaco Grand Prix,ferrari,16.0
545,2001,Monaco Grand Prix,jaguar,4.0
542,2001,Monaco Grand Prix,bar,3.0
547,2001,Monaco Grand Prix,mclaren,2.0
549,2001,Monaco Grand Prix,prost,1.0
541,2001,Monaco Grand Prix,arrows,0.0
543,2001,Monaco Grand Prix,benetton,0.0
546,2001,Monaco Grand Prix,jordan,0.0
548,2001,Monaco Grand Prix,minardi,0.0
550,2001,Monaco Grand Prix,sauber,0.0
551,2001,Monaco Grand Prix,williams,0.0
540,2001,Italian Grand Prix,williams,14.0
533,2001,Italian Grand Prix,ferrari,9.0
534,2001,Italian Grand Prix,jaguar,2.0
531,2001,Italian Grand Prix,bar,1.0
530,2001,Italian Grand Prix,arrows,0.0
532,2001,Italian Grand Prix,benetton,0.0
535,2001,Italian Grand Prix,jordan,0.0
536,2001,Italian Grand Prix,mclaren,0.0
537,2001,Italian Grand Prix,minardi,0.0
538,2001,Italian Grand Prix,prost,0.0
539,2001,Italian Grand Prix,sauber,0.0
522,2001,British Grand Prix,ferrari,10.0
525,2001,British Grand Prix,mclaren,10.0
528,2001,British Grand Prix,sauber,3.0
529,2001,British Grand Prix,williams,3.0
519,2001,British Grand Prix,arrows,0.0
520,2001,British Grand Prix,bar,0.0
521,2001,British Grand Prix,benetton,0.0
523,2001,British Grand Prix,jaguar,0.0
524,2001,British Grand Prix,jordan,0.0
526,2001,British Grand Prix,minardi,0.0
527,2001,British Grand Prix,prost,0.0
511,2001,Belgian Grand Prix,ferrari,12.0
514,2001,Belgian Grand Prix,mclaren,9.0
510,2001,Belgian Grand Prix,benetton,4.0
513,2001,Belgian Grand Prix,jordan,1.0
508,2001,Belgian Grand Prix,arrows,0.0
509,2001,Belgian Grand Prix,bar,0.0
512,2001,Belgian Grand Prix,jaguar,0.0
515,2001,Belgian Grand Prix,minardi,0.0
516,2001,Belgian Grand Prix,prost,0.0
517,2001,Belgian Grand Prix,sauber,0.0
518,2001,Belgian Grand Prix,williams,0.0
588,2002,Monaco Grand Prix,mclaren,10.0
585,2002,Monaco Grand Prix,ferrari,6.0
593,2002,Monaco Grand Prix,williams,4.0
590,2002,Monaco Grand Prix,renault,3.0
587,2002,Monaco Grand Prix,jordan,2.0
583,2002,Monaco Grand Prix,arrows,1.0
584,2002,Monaco Grand Prix,bar,0.0
586,2002,Monaco Grand Prix,jaguar,0.0
589,2002,Monaco Grand Prix,minardi,0.0
591,2002,Monaco Grand Prix,sauber,0.0
592,2002,Monaco Grand Prix,toyota,0.0
574,2002,Italian Grand Prix,ferrari,16.0
579,2002,Italian Grand Prix,renault,5.0
575,2002,Italian Grand Prix,jaguar,4.0
573,2002,Italian Grand Prix,bar,1.0
576,2002,Italian Grand Prix,jordan,0.0
577,2002,Italian Grand Prix,mclaren,0.0
578,2002,Italian Grand Prix,minardi,0.0
580,2002,Italian Grand Prix,sauber,0.0
581,2002,Italian Grand Prix,toyota,0.0
582,2002,Italian Grand Prix,williams,0.0
564,2002,British Grand Prix,ferrari,16.0
563,2002,British Grand Prix,bar,5.0
572,2002,British Grand Prix,williams,4.0
570,2002,British Grand Prix,sauber,1.0
562,2002,British Grand Prix,arrows,0.0
565,2002,British Grand Prix,jaguar,0.0
566,2002,British Grand Prix,jordan,0.0
567,2002,British Grand Prix,mclaren,0.0
568,2002,British Grand Prix,minardi,0.0
569,2002,British Grand Prix,renault,0.0
571,2002,British Grand Prix,toyota,0.0
553,2002,Belgian Grand Prix,ferrari,16.0
561,2002,Belgian Grand Prix,williams,6.0
556,2002,Belgian Grand Prix,mclaren,3.0
554,2002,Belgian Grand Prix,jaguar,1.0
552,2002,Belgian Grand Prix,bar,0.0
555,2002,Belgian Grand Prix,jordan,0.0
557,2002,Belgian Grand Prix,minardi,0.0
558,2002,Belgian Grand Prix,renault,0.0
559,2002,Belgian Grand Prix,sauber,0.0
560,2002,Belgian Grand Prix,toyota,0.0
