,year,name,driver_name,grid,race_finish_position,positions_gained_lost,era
3132,2009,British Grand Prix,raikkonen,9,8,1,V8 Regulated
3143,2009,British Grand Prix,buemi,19,18,1,V8 Regulated
3124,2009,British Grand Prix,vettel,1,1,0,V8 Regulated
3129,2009,British Grand Prix,button,6,6,0,V8 Regulated
3138,2009,British Grand Prix,heidfeld,15,15,0,V8 Regulated
3125,2009,British Grand Prix,barrichello,2,3,-1,V8 Regulated
3131,2009,British Grand Prix,glock,8,9,-1,V8 Regulated
3135,2009,British Grand Prix,kubica,12,13,-1,V8 Regulated
3127,2009,British Grand Prix,trulli,4,7,-3,V8 Regulated
3133,2009,British Grand Prix,alonso,10,14,-4,V8 Regulated
3128,2009,British Grand Prix,nakajima,5,11,-6,V8 Regulated
3136,2009,British Grand Prix,kovalainen,13,-100,-100,V8 Regulated
3140,2009,British Grand Prix,bourdais,17,-100,-100,V8 Regulated
3238,2009,Italian Grand Prix,heidfeld,15,7,8,V8 Regulated
3240,2009,Italian Grand Prix,nakajima,17,10,7,V8 Regulated
3242,2009,Italian Grand Prix,buemi,19,13,6,V8 Regulated
3237,2009,Italian Grand Prix,fisichella,14,9,5,V8 Regulated
3239,2009,Italian Grand Prix,glock,16,11,5,V8 Regulated
3228,2009,Italian Grand Prix,barrichello,5,1,4,V8 Regulated
3229,2009,Italian Grand Prix,button,6,2,4,V8 Regulated
3231,2009,Italian Grand Prix,alonso,8,5,3,V8 Regulated
3241,2009,Italian Grand Prix,rosberg,18,16,2,V8 Regulated
3232,2009,Italian Grand Prix,vettel,9,8,1,V8 Regulated
3226,2009,Italian Grand Prix,raikkonen,3,3,0,V8 Regulated
3225,2009,Italian Grand Prix,sutil,2,4,-2,V8 Regulated
3227,2009,Italian Grand Prix,kovalainen,4,6,-2,V8 Regulated
3234,2009,Italian Grand Prix,trulli,11,14,-3,V8 Regulated
3235,2009,Italian Grand Prix,grosjean,12,15,-3,V8 Regulated
3224,2009,Italian Grand Prix,hamilton,1,12,-11,V8 Regulated
3230,2009,Italian Grand Prix,liuzzi,7,-100,-100,V8 Regulated
3233,2009,Italian Grand Prix,webber,10,-100,-100,V8 Regulated
3236,2009,Italian Grand Prix,kubica,13,-100,-100,V8 Regulated
3243,2009,Italian Grand Prix,alguersuari,20,-100,-100,V8 Regulated
3103,2009,Monaco Grand Prix,glock,20,10,10,V8 Regulated
3099,2009,Monaco Grand Prix,hamilton,19,12,7,V8 Regulated
3097,2009,Monaco Grand Prix,bourdais,14,8,6,V8 Regulated
3100,2009,Monaco Grand Prix,heidfeld,16,11,5,V8 Regulated
3102,2009,Monaco Grand Prix,trulli,18,13,5,V8 Regulated
3096,2009,Monaco Grand Prix,fisichella,13,9,4,V8 Regulated
3091,2009,Monaco Grand Prix,webber,8,5,3,V8 Regulated
3092,2009,Monaco Grand Prix,alonso,9,7,2,V8 Regulated
3086,2009,Monaco Grand Prix,barrichello,3,2,1,V8 Regulated
3088,2009,Monaco Grand Prix,massa,5,4,1,V8 Regulated
3098,2009,Monaco Grand Prix,sutil,15,14,1,V8 Regulated
3084,2009,Monaco Grand Prix,button,1,1,0,V8 Regulated
3089,2009,Monaco Grand Prix,rosberg,6,6,0,V8 Regulated
3085,2009,Monaco Grand Prix,raikkonen,2,3,-1,V8 Regulated
3093,2009,Monaco Grand Prix,nakajima,10,15,-5,V8 Regulated
3087,2009,Monaco Grand Prix,vettel,4,-100,-100,V8 Regulated
3090,2009,Monaco Grand Prix,kovalainen,7,-100,-100,V8 Regulated
3094,2009,Monaco Grand Prix,buemi,11,-100,-100,V8 Regulated
3095,2009,Monaco Grand Prix,piquet_jr,12,-100,-100,V8 Regulated
3101,2009,Monaco Grand Prix,kubica,17,-100,-100,V8 Regulated
3622,2010,Belgian Grand Prix,michael_schumacher,21,7,14,V8 Regulated
3635,2010,Belgian Grand Prix,petrov,23,9,14,V8 Regulated
3633,2010,Belgian Grand Prix,rosa,24,11,13,V8 Regulated
3630,2010,Belgian Grand Prix,kobayashi,17,8,9,V8 Regulated
3623,2010,Belgian Grand Prix,rosberg,14,6,8,V8 Regulated
3634,2010,Belgian Grand Prix,grassi,22,17,5,V8 Regulated
3626,2010,Belgian Grand Prix,buemi,16,12,4,V8 Regulated
3619,2010,Belgian Grand Prix,sutil,8,5,3,V8 Regulated
3617,2010,Belgian Grand Prix,massa,6,4,2,V8 Regulated
3625,2010,Belgian Grand Prix,liuzzi,12,10,2,V8 Regulated
3628,2010,Belgian Grand Prix,glock,20,18,2,V8 Regulated
3613,2010,Belgian Grand Prix,hamilton,2,1,1,V8 Regulated
3614,2010,Belgian Grand Prix,kubica,3,3,0,V8 Regulated
3612,2010,Belgian Grand Prix,webber,1,2,-1,V8 Regulated
3632,2010,Belgian Grand Prix,yamamoto,19,20,-1,V8 Regulated
3624,2010,Belgian Grand Prix,alguersuari,11,13,-2,V8 Regulated
3627,2010,Belgian Grand Prix,kovalainen,13,16,-3,V8 Regulated
3629,2010,Belgian Grand Prix,trulli,15,19,-4,V8 Regulated
3620,2010,Belgian Grand Prix,hulkenberg,9,14,-5,V8 Regulated
3615,2010,Belgian Grand Prix,vettel,4,15,-11,V8 Regulated
3616,2010,Belgian Grand Prix,button,5,-100,-100,V8 Regulated
3618,2010,Belgian Grand Prix,barrichello,7,-100,-100,V8 Regulated
3621,2010,Belgian Grand Prix,alonso,10,-100,-100,V8 Regulated
3631,2010,Belgian Grand Prix,bruno_senna,18,-100,-100,V8 Regulated
3553,2010,British Grand Prix,button,14,4,10,V8 Regulated
3554,2010,British Grand Prix,liuzzi,20,11,9,V8 Regulated
3551,2010,British Grand Prix,kobayashi,12,6,6,V8 Regulated
3560,2010,British Grand Prix,trulli,21,16,5,V8 Regulated
3556,2010,British Grand Prix,buemi,16,12,4,V8 Regulated
3562,2010,British Grand Prix,chandhok,23,19,4,V8 Regulated
3563,2010,British Grand Prix,yamamoto,24,20,4,V8 Regulated
3547,2010,British Grand Prix,barrichello,8,5,3,V8 Regulated
3550,2010,British Grand Prix,sutil,11,8,3,V8 Regulated
3552,2010,British Grand Prix,hulkenberg,13,10,3,V8 Regulated
3543,2010,British Grand Prix,hamilton,4,2,2,V8 Regulated
3544,2010,British Grand Prix,rosberg,5,3,2,V8 Regulated
3555,2010,British Grand Prix,petrov,15,13,2,V8 Regulated
3541,2010,British Grand Prix,webber,2,1,1,V8 Regulated
3549,2010,British Grand Prix,michael_schumacher,10,9,1,V8 Regulated
3558,2010,British Grand Prix,kovalainen,18,17,1,V8 Regulated
3559,2010,British Grand Prix,glock,19,18,1,V8 Regulated
3540,2010,British Grand Prix,vettel,1,7,-6,V8 Regulated
3546,2010,British Grand Prix,massa,7,15,-8,V8 Regulated
3542,2010,British Grand Prix,alonso,3,14,-11,V8 Regulated
3545,2010,British Grand Prix,kubica,6,-100,-100,V8 Regulated
3548,2010,British Grand Prix,rosa,9,-100,-100,V8 Regulated
3557,2010,British Grand Prix,alguersuari,17,-100,-100,V8 Regulated
3561,2010,British Grand Prix,grassi,22,-100,-100,V8 Regulated
3650,2010,Italian Grand Prix,petrov,20,13,7,V8 Regulated
3655,2010,Italian Grand Prix,liuzzi,19,12,7,V8 Regulated
3656,2010,Italian Grand Prix,glock,24,17,7,V8 Regulated
3659,2010,Italian Grand Prix,yamamoto,23,19,4,V8 Regulated
3647,2010,Italian Grand Prix,michael_schumacher,12,9,3,V8 Regulated
3649,2010,Italian Grand Prix,buemi,14,11,3,V8 Regulated
3641,2010,Italian Grand Prix,vettel,6,4,2,V8 Regulated
3642,2010,Italian Grand Prix,rosberg,7,5,2,V8 Regulated
3652,2010,Italian Grand Prix,rosa,16,14,2,V8 Regulated
3643,2010,Italian Grand Prix,hulkenberg,8,7,1,V8 Regulated
3644,2010,Italian Grand Prix,kubica,9,8,1,V8 Regulated
3657,2010,Italian Grand Prix,grassi,21,20,1,V8 Regulated
3636,2010,Italian Grand Prix,alonso,1,1,0,V8 Regulated
3637,2010,Italian Grand Prix,button,2,2,0,V8 Regulated
3638,2010,Italian Grand Prix,massa,3,3,0,V8 Regulated
3645,2010,Italian Grand Prix,barrichello,10,10,0,V8 Regulated
3651,2010,Italian Grand Prix,alguersuari,15,15,0,V8 Regulated
3654,2010,Italian Grand Prix,kovalainen,18,18,0,V8 Regulated
3639,2010,Italian Grand Prix,webber,4,6,-2,V8 Regulated
3646,2010,Italian Grand Prix,sutil,11,16,-5,V8 Regulated
3640,2010,Italian Grand Prix,hamilton,5,-100,-100,V8 Regulated
3648,2010,Italian Grand Prix,kobayashi,13,-100,-100,V8 Regulated
3653,2010,Italian Grand Prix,trulli,17,-100,-100,V8 Regulated
3658,2010,Italian Grand Prix,bruno_senna,22,-100,-100,V8 Regulated
3467,2010,Monaco Grand Prix,alonso,24,6,18,V8 Regulated
3466,2010,Monaco Grand Prix,chandhok,23,14,9,V8 Regulated
3460,2010,Monaco Grand Prix,alguersuari,17,11,6,V8 Regulated
3455,2010,Monaco Grand Prix,sutil,12,8,4,V8 Regulated
3462,2010,Monaco Grand Prix,trulli,19,15,4,V8 Regulated
3456,2010,Monaco Grand Prix,buemi,13,10,3,V8 Regulated
3446,2010,Monaco Grand Prix,vettel,3,2,1,V8 Regulated
3453,2010,Monaco Grand Prix,liuzzi,10,9,1,V8 Regulated
3457,2010,Monaco Grand Prix,petrov,14,13,1,V8 Regulated
3444,2010,Monaco Grand Prix,webber,1,1,0,V8 Regulated
3447,2010,Monaco Grand Prix,massa,4,4,0,V8 Regulated
3448,2010,Monaco Grand Prix,hamilton,5,5,0,V8 Regulated
3445,2010,Monaco Grand Prix,kubica,2,3,-1,V8 Regulated
3449,2010,Monaco Grand Prix,rosberg,6,7,-1,V8 Regulated
3450,2010,Monaco Grand Prix,michael_schumacher,7,12,-5,V8 Regulated
3451,2010,Monaco Grand Prix,button,8,-100,-100,V8 Regulated
3452,2010,Monaco Grand Prix,barrichello,9,-100,-100,V8 Regulated
3454,2010,Monaco Grand Prix,hulkenberg,11,-100,-100,V8 Regulated
3458,2010,Monaco Grand Prix,rosa,15,-100,-100,V8 Regulated
3459,2010,Monaco Grand Prix,kobayashi,16,-100,-100,V8 Regulated
3461,2010,Monaco Grand Prix,kovalainen,18,-100,-100,V8 Regulated
3463,2010,Monaco Grand Prix,glock,20,-100,-100,V8 Regulated
3464,2010,Monaco Grand Prix,grassi,21,-100,-100,V8 Regulated
3465,2010,Monaco Grand Prix,bruno_senna,22,-100,-100,V8 Regulated
4812,2011,Belgian Grand Prix,maldonado,21,10,11,V8 Regulated
4809,2011,Belgian Grand Prix,button,13,3,10,V8 Regulated
4811,2011,Belgian Grand Prix,sutil,15,7,8,V8 Regulated
4814,2011,Belgian Grand Prix,resta,17,11,6,V8 Regulated
4804,2011,Belgian Grand Prix,alonso,8,4,4,V8 Regulated
4815,2011,Belgian Grand Prix,trulli,18,14,4,V8 Regulated
4817,2011,Belgian Grand Prix,ambrosio,20,17,3,V8 Regulated
4818,2011,Belgian Grand Prix,liuzzi,22,19,3,V8 Regulated
4799,2011,Belgian Grand Prix,webber,3,2,1,V8 Regulated
4806,2011,Belgian Grand Prix,petrov,10,9,1,V8 Regulated
4813,2011,Belgian Grand Prix,kovalainen,16,15,1,V8 Regulated
4816,2011,Belgian Grand Prix,glock,19,18,1,V8 Regulated
4797,2011,Belgian Grand Prix,vettel,1,1,0,V8 Regulated
4808,2011,Belgian Grand Prix,kobayashi,12,12,0,V8 Regulated
4801,2011,Belgian Grand Prix,rosberg,5,6,-1,V8 Regulated
4810,2011,Belgian Grand Prix,barrichello,14,16,-2,V8 Regulated
4800,2011,Belgian Grand Prix,massa,4,8,-4,V8 Regulated
4803,2011,Belgian Grand Prix,bruno_senna,7,13,-6,V8 Regulated
4798,2011,Belgian Grand Prix,hamilton,2,-100,-100,V8 Regulated
4802,2011,Belgian Grand Prix,alguersuari,6,-100,-100,V8 Regulated
4805,2011,Belgian Grand Prix,perez,9,-100,-100,V8 Regulated
4807,2011,Belgian Grand Prix,buemi,11,-100,-100,V8 Regulated
4819,2011,Belgian Grand Prix,ricciardo,23,-100,-100,V8 Regulated
4740,2011,British Grand Prix,heidfeld,16,8,8,V8 Regulated
4742,2011,British Grand Prix,alguersuari,18,10,8,V8 Regulated
4734,2011,British Grand Prix,hamilton,10,4,6,V8 Regulated
4736,2011,British Grand Prix,perez,12,7,5,V8 Regulated
4746,2011,British Grand Prix,ambrosio,22,17,5,V8 Regulated
4747,2011,British Grand Prix,liuzzi,23,18,5,V8 Regulated
4748,2011,British Grand Prix,ricciardo,24,19,5,V8 Regulated
4737,2011,British Grand Prix,michael_schumacher,13,9,4,V8 Regulated
4744,2011,British Grand Prix,glock,20,16,4,V8 Regulated
4733,2011,British Grand Prix,rosberg,9,6,3,V8 Regulated
4727,2011,British Grand Prix,alonso,3,1,2,V8 Regulated
4738,2011,British Grand Prix,petrov,14,12,2,V8 Regulated
4739,2011,British Grand Prix,barrichello,15,13,2,V8 Regulated
4726,2011,British Grand Prix,vettel,2,2,0,V8 Regulated
4735,2011,British Grand Prix,sutil,11,11,0,V8 Regulated
4728,2011,British Grand Prix,massa,4,5,-1,V8 Regulated
4725,2011,British Grand Prix,webber,1,3,-2,V8 Regulated
4731,2011,British Grand Prix,maldonado,7,14,-7,V8 Regulated
4730,2011,British Grand Prix,resta,6,15,-9,V8 Regulated
4729,2011,British Grand Prix,button,5,-100,-100,V8 Regulated
4732,2011,British Grand Prix,kobayashi,8,-100,-100,V8 Regulated
4741,2011,British Grand Prix,kovalainen,17,-100,-100,V8 Regulated
4743,2011,British Grand Prix,buemi,19,-100,-100,V8 Regulated
4745,2011,British Grand Prix,trulli,21,-100,-100,V8 Regulated
5940,2011,Italian Grand Prix,alguersuari,18,7,11,V8 Regulated
5942,2011,Italian Grand Prix,kovalainen,20,13,7,V8 Regulated
5938,2011,Italian Grand Prix,buemi,16,10,6,V8 Regulated
5943,2011,Italian Grand Prix,glock,21,15,6,V8 Regulated
5941,2011,Italian Grand Prix,trulli,19,14,5,V8 Regulated
5930,2011,Italian Grand Prix,michael_schumacher,8,5,3,V8 Regulated
5933,2011,Italian Grand Prix,resta,11,8,3,V8 Regulated
5936,2011,Italian Grand Prix,maldonado,14,11,3,V8 Regulated
5925,2011,Italian Grand Prix,button,3,2,1,V8 Regulated
5926,2011,Italian Grand Prix,alonso,4,3,1,V8 Regulated
5932,2011,Italian Grand Prix,bruno_senna,10,9,1,V8 Regulated
5935,2011,Italian Grand Prix,barrichello,13,12,1,V8 Regulated
5923,2011,Italian Grand Prix,vettel,1,1,0,V8 Regulated
5928,2011,Italian Grand Prix,massa,6,6,0,V8 Regulated
5924,2011,Italian Grand Prix,hamilton,2,4,-2,V8 Regulated
5927,2011,Italian Grand Prix,webber,5,-100,-100,V8 Regulated
5929,2011,Italian Grand Prix,petrov,7,-100,-100,V8 Regulated
5931,2011,Italian Grand Prix,rosberg,9,-100,-100,V8 Regulated
5934,2011,Italian Grand Prix,sutil,12,-100,-100,V8 Regulated
5937,2011,Italian Grand Prix,perez,15,-100,-100,V8 Regulated
5939,2011,Italian Grand Prix,kobayashi,17,-100,-100,V8 Regulated
5944,2011,Italian Grand Prix,ambrosio,22,-100,-100,V8 Regulated
5945,2011,Italian Grand Prix,ricciardo,23,-100,-100,V8 Regulated
5946,2011,Italian Grand Prix,liuzzi,24,-100,-100,V8 Regulated
4665,2011,Monaco Grand Prix,kobayashi,12,5,7,V8 Regulated
4667,2011,Monaco Grand Prix,sutil,14,7,7,V8 Regulated
4668,2011,Monaco Grand Prix,heidfeld,15,8,7,V8 Regulated
4676,2011,Monaco Grand Prix,liuzzi,23,16,7,V8 Regulated
4669,2011,Monaco Grand Prix,buemi,16,10,6,V8 Regulated
4674,2011,Monaco Grand Prix,ambrosio,21,15,6,V8 Regulated
4671,2011,Monaco Grand Prix,trulli,18,13,5,V8 Regulated
4675,2011,Monaco Grand Prix,karthikeyan,22,17,5,V8 Regulated
4659,2011,Monaco Grand Prix,hamilton,9,6,3,V8 Regulated
4670,2011,Monaco Grand Prix,kovalainen,17,14,3,V8 Regulated
4656,2011,Monaco Grand Prix,alonso,4,2,2,V8 Regulated
4664,2011,Monaco Grand Prix,barrichello,11,9,2,V8 Regulated
4666,2011,Monaco Grand Prix,resta,13,12,1,V8 Regulated
4653,2011,Monaco Grand Prix,vettel,1,1,0,V8 Regulated
4654,2011,Monaco Grand Prix,button,2,3,-1,V8 Regulated
4655,2011,Monaco Grand Prix,webber,3,4,-1,V8 Regulated
4660,2011,Monaco Grand Prix,rosberg,7,11,-4,V8 Regulated
4661,2011,Monaco Grand Prix,maldonado,8,18,-10,V8 Regulated
4657,2011,Monaco Grand Prix,michael_schumacher,5,-100,-100,V8 Regulated
4658,2011,Monaco Grand Prix,massa,6,-100,-100,V8 Regulated
4662,2011,Monaco Grand Prix,perez,0,-100,-100,V8 Regulated
4663,2011,Monaco Grand Prix,petrov,10,-100,-100,V8 Regulated
4672,2011,Monaco Grand Prix,alguersuari,19,-100,-100,V8 Regulated
4673,2011,Monaco Grand Prix,glock,20,-100,-100,V8 Regulated
5242,2012,Belgian Grand Prix,rosberg,23,11,12,V8 Regulated
5238,2012,Belgian Grand Prix,massa,14,5,9,V8 Regulated
5235,2012,Belgian Grand Prix,vettel,10,2,8,V8 Regulated
5236,2012,Belgian Grand Prix,hulkenberg,11,4,7,V8 Regulated
5239,2012,Belgian Grand Prix,vergne,15,8,7,V8 Regulated
5240,2012,Belgian Grand Prix,ricciardo,16,9,7,V8 Regulated
5231,2012,Belgian Grand Prix,webber,12,6,6,V8 Regulated
5237,2012,Belgian Grand Prix,michael_schumacher,13,7,6,V8 Regulated
5247,2012,Belgian Grand Prix,pic,22,16,6,V8 Regulated
5241,2012,Belgian Grand Prix,bruno_senna,17,12,5,V8 Regulated
5244,2012,Belgian Grand Prix,petrov,19,14,5,V8 Regulated
5245,2012,Belgian Grand Prix,glock,20,15,5,V8 Regulated
5246,2012,Belgian Grand Prix,rosa,21,18,3,V8 Regulated
5243,2012,Belgian Grand Prix,kovalainen,18,17,1,V8 Regulated
5225,2012,Belgian Grand Prix,button,1,1,0,V8 Regulated
5228,2012,Belgian Grand Prix,raikkonen,3,3,0,V8 Regulated
5234,2012,Belgian Grand Prix,resta,9,10,-1,V8 Regulated
5226,2012,Belgian Grand Prix,kobayashi,2,13,-11,V8 Regulated
5227,2012,Belgian Grand Prix,maldonado,6,-100,-100,V8 Regulated
5229,2012,Belgian Grand Prix,perez,4,-100,-100,V8 Regulated
5230,2012,Belgian Grand Prix,alonso,5,-100,-100,V8 Regulated
5232,2012,Belgian Grand Prix,hamilton,7,-100,-100,V8 Regulated
5233,2012,Belgian Grand Prix,grosjean,8,-100,-100,V8 Regulated
5248,2012,Belgian Grand Prix,karthikeyan,24,-100,-100,V8 Regulated
5168,2012,British Grand Prix,vergne,23,14,9,V8 Regulated
5164,2012,British Grand Prix,kobayashi,17,11,6,V8 Regulated
5170,2012,British Grand Prix,button,16,10,6,V8 Regulated
5176,2012,British Grand Prix,pic,24,19,5,V8 Regulated
5167,2012,British Grand Prix,bruno_senna,13,9,4,V8 Regulated
5162,2012,British Grand Prix,grosjean,9,6,3,V8 Regulated
5161,2012,British Grand Prix,hulkenberg,14,12,2,V8 Regulated
5172,2012,British Grand Prix,kovalainen,19,17,2,V8 Regulated
5173,2012,British Grand Prix,glock,20,18,2,V8 Regulated
5154,2012,British Grand Prix,webber,2,1,1,V8 Regulated
5156,2012,British Grand Prix,vettel,4,3,1,V8 Regulated
5157,2012,British Grand Prix,massa,5,4,1,V8 Regulated
5158,2012,British Grand Prix,raikkonen,6,5,1,V8 Regulated
5174,2012,British Grand Prix,rosa,21,20,1,V8 Regulated
5175,2012,British Grand Prix,karthikeyan,22,21,1,V8 Regulated
5160,2012,British Grand Prix,hamilton,8,8,0,V8 Regulated
5153,2012,British Grand Prix,alonso,1,2,-1,V8 Regulated
5166,2012,British Grand Prix,ricciardo,12,13,-1,V8 Regulated
5155,2012,British Grand Prix,michael_schumacher,3,7,-4,V8 Regulated
5165,2012,British Grand Prix,rosberg,11,15,-4,V8 Regulated
5159,2012,British Grand Prix,maldonado,7,16,-9,V8 Regulated
5163,2012,British Grand Prix,resta,10,-100,-100,V8 Regulated
5169,2012,British Grand Prix,perez,15,-100,-100,V8 Regulated
5171,2012,British Grand Prix,petrov,18,-100,-100,V8 Regulated
5260,2012,Italian Grand Prix,maldonado,22,11,11,V8 Regulated
5261,2012,Italian Grand Prix,perez,12,2,10,V8 Regulated
5258,2012,Italian Grand Prix,alonso,10,3,7,V8 Regulated
5271,2012,Italian Grand Prix,rosa,23,18,5,V8 Regulated
5269,2012,Italian Grand Prix,pic,20,16,4,V8 Regulated
5262,2012,Italian Grand Prix,bruno_senna,13,10,3,V8 Regulated
5266,2012,Italian Grand Prix,kovalainen,17,14,3,V8 Regulated
5267,2012,Italian Grand Prix,petrov,18,15,3,V8 Regulated
5256,2012,Italian Grand Prix,raikkonen,7,5,2,V8 Regulated
5263,2012,Italian Grand Prix,ricciardo,14,12,2,V8 Regulated
5264,2012,Italian Grand Prix,ambrosio,15,13,2,V8 Regulated
5268,2012,Italian Grand Prix,glock,19,17,2,V8 Regulated
5270,2012,Italian Grand Prix,karthikeyan,21,19,2,V8 Regulated
5252,2012,Italian Grand Prix,resta,9,8,1,V8 Regulated
5249,2012,Italian Grand Prix,hamilton,1,1,0,V8 Regulated
5251,2012,Italian Grand Prix,massa,3,4,-1,V8 Regulated
5255,2012,Italian Grand Prix,rosberg,6,7,-1,V8 Regulated
5257,2012,Italian Grand Prix,kobayashi,8,9,-1,V8 Regulated
5253,2012,Italian Grand Prix,michael_schumacher,4,6,-2,V8 Regulated
5259,2012,Italian Grand Prix,webber,11,20,-9,V8 Regulated
5254,2012,Italian Grand Prix,vettel,5,22,-17,V8 Regulated
5250,2012,Italian Grand Prix,button,2,-100,-100,V8 Regulated
5265,2012,Italian Grand Prix,vergne,16,-100,-100,V8 Regulated
5097,2012,Monaco Grand Prix,resta,14,7,7,V8 Regulated
5105,2012,Monaco Grand Prix,karthikeyan,22,15,7,V8 Regulated
5092,2012,Monaco Grand Prix,vettel,9,4,5,V8 Regulated
5102,2012,Monaco Grand Prix,glock,19,14,5,V8 Regulated
5099,2012,Monaco Grand Prix,vergne,16,12,4,V8 Regulated
5100,2012,Monaco Grand Prix,kovalainen,17,13,4,V8 Regulated
5096,2012,Monaco Grand Prix,bruno_senna,13,10,3,V8 Regulated
5088,2012,Monaco Grand Prix,alonso,5,3,2,V8 Regulated
5093,2012,Monaco Grand Prix,hulkenberg,10,8,2,V8 Regulated
5089,2012,Monaco Grand Prix,massa,7,6,1,V8 Regulated
5084,2012,Monaco Grand Prix,webber,1,1,0,V8 Regulated
5085,2012,Monaco Grand Prix,rosberg,2,2,0,V8 Regulated
5090,2012,Monaco Grand Prix,raikkonen,8,9,-1,V8 Regulated
5086,2012,Monaco Grand Prix,hamilton,3,5,-2,V8 Regulated
5095,2012,Monaco Grand Prix,button,12,16,-4,V8 Regulated
5083,2012,Monaco Grand Prix,michael_schumacher,6,-100,-100,V8 Regulated
5087,2012,Monaco Grand Prix,grosjean,4,-100,-100,V8 Regulated
5091,2012,Monaco Grand Prix,maldonado,24,-100,-100,V8 Regulated
5094,2012,Monaco Grand Prix,kobayashi,11,-100,-100,V8 Regulated
5098,2012,Monaco Grand Prix,ricciardo,15,-100,-100,V8 Regulated
5101,2012,Monaco Grand Prix,petrov,18,-100,-100,V8 Regulated
5103,2012,Monaco Grand Prix,rosa,20,-100,-100,V8 Regulated
5104,2012,Monaco Grand Prix,pic,21,-100,-100,V8 Regulated
5677,2013,Belgian Grand Prix,ricciardo,19,10,9,V8 Regulated
5667,2013,Belgian Grand Prix,alonso,9,2,7,V8 Regulated
5679,2013,Belgian Grand Prix,gutierrez,21,14,7,V8 Regulated
5676,2013,Belgian Grand Prix,vergne,18,12,6,V8 Regulated
5678,2013,Belgian Grand Prix,bottas,20,15,5,V8 Regulated
5668,2013,Belgian Grand Prix,massa,10,7,3,V8 Regulated
5670,2013,Belgian Grand Prix,sutil,12,9,3,V8 Regulated
5671,2013,Belgian Grand Prix,perez,13,11,2,V8 Regulated
5660,2013,Belgian Grand Prix,vettel,2,1,1,V8 Regulated
5662,2013,Belgian Grand Prix,rosberg,4,4,0,V8 Regulated
5664,2013,Belgian Grand Prix,button,6,6,0,V8 Regulated
5675,2013,Belgian Grand Prix,maldonado,17,17,0,V8 Regulated
5665,2013,Belgian Grand Prix,grosjean,7,8,-1,V8 Regulated
5659,2013,Belgian Grand Prix,hamilton,1,3,-2,V8 Regulated
5661,2013,Belgian Grand Prix,webber,3,5,-2,V8 Regulated
5669,2013,Belgian Grand Prix,hulkenberg,11,13,-2,V8 Regulated
5672,2013,Belgian Grand Prix,garde,14,16,-2,V8 Regulated
5673,2013,Belgian Grand Prix,jules_bianchi,15,18,-3,V8 Regulated
5674,2013,Belgian Grand Prix,chilton,16,19,-3,V8 Regulated
5663,2013,Belgian Grand Prix,resta,5,-100,-100,V8 Regulated
5666,2013,Belgian Grand Prix,raikkonen,8,-100,-100,V8 Regulated
5680,2013,Belgian Grand Prix,pic,22,-100,-100,V8 Regulated
5597,2013,British Grand Prix,resta,21,9,12,V8 Regulated
5602,2013,British Grand Prix,alonso,9,3,6,V8 Regulated
5604,2013,British Grand Prix,massa,11,6,5,V8 Regulated
5607,2013,British Grand Prix,hulkenberg,14,10,4,V8 Regulated
5608,2013,British Grand Prix,maldonado,15,11,4,V8 Regulated
5609,2013,British Grand Prix,bottas,16,12,4,V8 Regulated
5613,2013,British Grand Prix,garde,22,18,4,V8 Regulated
5601,2013,British Grand Prix,raikkonen,8,5,3,V8 Regulated
